"attachments/0/style_list/0","attachments/0/style_list/1","attachments/0/style_list/2","attachments/0/style_list/3","attachments/0/style_list/4","date","facebookId","facebookUrl","feedbackId","id","likesCount","postFacebookId","postPageFacebookId","profileId","profileName","profilePicture","profileUrl","text"
,,,,,"2022-11-04T10:53:29.000Z","10159224224022934","https://m.facebook.com/story.php?story_fbid=pfbid0Ba1KP2dbnFe6ggYpWejb3JzWt97RZumvEgUgZiJ1gyzspZVLu76Neo5YAC9gNUJbl&id=93889432933&sfnsn=mo&mibextid=6aamW6","ZmVlZGJhY2s6MTAxNTkyMjQyMjQwMjI5MzRfNDgyMTc5NTcwNTQ5NjU4","Y29tbWVudDoxMDE1OTIyNDIyNDAyMjkzNF80ODIxNzk1NzA1NDk2NTg=","1","93889432933","93889432933","pfbid0XjyUoSkHFAQ7SpHq6UAsbE9eWRjd2QTnawySe1heVaSSFekX4ULsR5urwugbT3Lhl","Eng Lee","https://scontent-ord5-1.xx.fbcdn.net/v/t1.6435-1/154240452_1337879316545324_3809112144609542128_n.jpg?stp=c8.0.32.32a_cp0_dst-jpg_p32x32&_nc_cat=108&ccb=1-7&_nc_sid=7206a8&_nc_ohc=VMXiLUa0X4QAX8RwfIf&_nc_ht=scontent-ord5-1.xx&oh=00_AfDrQ36k7KKEr6nwnZuFrvHpxSg38lPrSNY3QBvVaJbfFw&oe=643E1EBA",,"🤪🤨🙄"
,,,,,"2022-11-04T10:53:18.000Z","10159224224022934","https://m.facebook.com/story.php?story_fbid=pfbid0Ba1KP2dbnFe6ggYpWejb3JzWt97RZumvEgUgZiJ1gyzspZVLu76Neo5YAC9gNUJbl&id=93889432933&sfnsn=mo&mibextid=6aamW6","ZmVlZGJhY2s6MTAxNTkyMjQyMjQwMjI5MzRfNDk3OTgyMjM1NzA3NDkz","Y29tbWVudDoxMDE1OTIyNDIyNDAyMjkzNF80OTc5ODIyMzU3MDc0OTM=","7","93889432933","93889432933","571524067","志伟志伟曾","https://scontent-ord5-2.xx.fbcdn.net/v/t39.30808-1/301214725_10160563258084068_4753060704974422921_n.jpg?stp=cp0_dst-jpg_p32x32&_nc_cat=102&ccb=1-7&_nc_sid=f67be1&_nc_ohc=AZdob8HcLoQAX-4_2Eq&_nc_ht=scontent-ord5-2.xx&oh=00_AfAU5KQukC_jPG23d1IR67sk3Fm4o079Lbt6nXQi-zDgrQ&oe=641C0048",,"God will punished everyone's of the useless PAP Party Government inside the 18 hell when they die"
,,,,,"2022-11-04T10:52:52.000Z","10159224224022934","https://m.facebook.com/story.php?story_fbid=pfbid0Ba1KP2dbnFe6ggYpWejb3JzWt97RZumvEgUgZiJ1gyzspZVLu76Neo5YAC9gNUJbl&id=93889432933&sfnsn=mo&mibextid=6aamW6","ZmVlZGJhY2s6MTAxNTkyMjQyMjQwMjI5MzRfMjM2Nzc3OTk1NjcyMzM2OA==","Y29tbWVudDoxMDE1OTIyNDIyNDAyMjkzNF8yMzY3Nzc5OTU2NzIzMzY4","6","93889432933","93889432933","571524067","志伟志伟曾","https://scontent-ord5-2.xx.fbcdn.net/v/t39.30808-1/301214725_10160563258084068_4753060704974422921_n.jpg?stp=cp0_dst-jpg_p32x32&_nc_cat=102&ccb=1-7&_nc_sid=f67be1&_nc_ohc=AZdob8HcLoQAX-4_2Eq&_nc_ht=scontent-ord5-2.xx&oh=00_AfAU5KQukC_jPG23d1IR67sk3Fm4o079Lbt6nXQi-zDgrQ&oe=641C0048",,"Want me to vote for the useless PAP Party Government over my death body"
,,,,,"2022-11-04T10:44:02.000Z","10159224224022934","https://m.facebook.com/story.php?story_fbid=pfbid0Ba1KP2dbnFe6ggYpWejb3JzWt97RZumvEgUgZiJ1gyzspZVLu76Neo5YAC9gNUJbl&id=93889432933&sfnsn=mo&mibextid=6aamW6","ZmVlZGJhY2s6MTAxNTkyMjQyMjQwMjI5MzRfNDgxMjA4MzQwNjU4NzIw","Y29tbWVudDoxMDE1OTIyNDIyNDAyMjkzNF80ODEyMDgzNDA2NTg3MjA=","1","93889432933","93889432933","pfbid02axBD1mfrgYA6abfciuzkQVWBJMnHrJF8NBRentHHt5AcCf4gA8RCXXXnJuAjzYcBl","Caleb Chua","https://scontent-ord5-2.xx.fbcdn.net/v/t39.30808-1/335921565_773487340493586_6581527025808780319_n.jpg?stp=cp0_dst-jpg_p32x32&_nc_cat=107&ccb=1-7&_nc_sid=7206a8&_nc_ohc=Dq8FXgRxPxsAX9XLU43&_nc_oc=AQll07TZImggwv8qTXgZZ0YMVhq8J8fJDrN5C5K1-Baffav9TG2d3tQXFKTMKhW6vAofU4e94JX5D3QKOKMqgdlR&_nc_ht=scontent-ord5-2.xx&oh=00_AfAG5XpHGMgdPcNz-0hzsR2pct0VcWNwihjcSM-JQ_yxLQ&oe=641C9273",,"Not mandatory please !"
"share","fallback",,,,"2022-11-04T10:40:14.000Z","10159224224022934","https://m.facebook.com/story.php?story_fbid=pfbid0Ba1KP2dbnFe6ggYpWejb3JzWt97RZumvEgUgZiJ1gyzspZVLu76Neo5YAC9gNUJbl&id=93889432933&sfnsn=mo&mibextid=6aamW6","ZmVlZGJhY2s6MTAxNTkyMjQyMjQwMjI5MzRfNjQ3ODk0NjczNzAyNzg5","Y29tbWVudDoxMDE1OTIyNDIyNDAyMjkzNF82NDc4OTQ2NzM3MDI3ODk=","12","93889432933","93889432933","pfbid02fAonVkH2EJVK4DmJymyJeknnRAJsuGux9CEJP6w8AmUE2q38rvzNaaFGkszvtL8gl","Yen Chua","https://scontent-ord5-2.xx.fbcdn.net/v/t39.30808-1/324867438_465252499149489_4309563332489863613_n.jpg?stp=cp0_dst-jpg_p32x32&_nc_cat=110&ccb=1-7&_nc_sid=7206a8&_nc_ohc=LSFZtC9zZAwAX_q_J-A&_nc_ht=scontent-ord5-2.xx&oh=00_AfCUVNjwhQ8OhbwnXtp6WpnxuYkfTcX2tYPTqCFYS7-58g&oe=641ADE16","https://www.facebook.com/yenchuadotnet","A bully is a person who harasses, abuses, intimidates, or coerces people, especially those with less power than they have or those considered weaker or vulnerable in some way. The word often implies that such behavior is repeated or habitual. - Dictionary.com"
,,,,,"2022-11-04T10:38:32.000Z","10159224224022934","https://m.facebook.com/story.php?story_fbid=pfbid0Ba1KP2dbnFe6ggYpWejb3JzWt97RZumvEgUgZiJ1gyzspZVLu76Neo5YAC9gNUJbl&id=93889432933&sfnsn=mo&mibextid=6aamW6","ZmVlZGJhY2s6MTAxNTkyMjQyMjQwMjI5MzRfMTE2OTUwMzM5NzMxNDY5Mw==","Y29tbWVudDoxMDE1OTIyNDIyNDAyMjkzNF8xMTY5NTAzMzk3MzE0Njkz","4","93889432933","93889432933","pfbid0iLwHNffCtohQDAeBbu1UxLTQif3Q2XyQX5cQKthocwbB2cz7hLbNdjwjd7L2oJKGl","Pat Patina","https://scontent-ord5-2.xx.fbcdn.net/v/t39.30808-1/330285320_149318281380866_4111111782620832279_n.jpg?stp=cp1_dst-jpg_p32x32&_nc_cat=104&ccb=1-7&_nc_sid=7206a8&_nc_ohc=mwSYh3G66lsAX9SGWvR&_nc_ht=scontent-ord5-2.xx&oh=00_AfDSIFxJuoYG_8OYs2D5jCB79Q8mnreZS90WlMMGL2ZLPg&oe=641C93B1",,"https://www.bloomberg.com/news/articles/2022-10-25/new-boosters-from-moderna-and-pfizer-aren-t-better-than-old-ones-study-shows?cmpid%3D=socialflow-twitter-markets&leadSource=uverify%20wall"
"share","fallback",,,,"2022-11-04T10:36:48.000Z","10159224224022934","https://m.facebook.com/story.php?story_fbid=pfbid0Ba1KP2dbnFe6ggYpWejb3JzWt97RZumvEgUgZiJ1gyzspZVLu76Neo5YAC9gNUJbl&id=93889432933&sfnsn=mo&mibextid=6aamW6","ZmVlZGJhY2s6MTAxNTkyMjQyMjQwMjI5MzRfODEzMDYwMjE2NTgyOTQ5","Y29tbWVudDoxMDE1OTIyNDIyNDAyMjkzNF84MTMwNjAyMTY1ODI5NDk=","4","93889432933","93889432933","pfbid0iLwHNffCtohQDAeBbu1UxLTQif3Q2XyQX5cQKthocwbB2cz7hLbNdjwjd7L2oJKGl","Pat Patina","https://scontent-ord5-2.xx.fbcdn.net/v/t39.30808-1/330285320_149318281380866_4111111782620832279_n.jpg?stp=cp1_dst-jpg_p32x32&_nc_cat=104&ccb=1-7&_nc_sid=7206a8&_nc_ohc=mwSYh3G66lsAX9SGWvR&_nc_ht=scontent-ord5-2.xx&oh=00_AfDSIFxJuoYG_8OYs2D5jCB79Q8mnreZS90WlMMGL2ZLPg&oe=641C93B1",,"https://www.reuters.com/business/healthcare-pharmaceuticals/pfizer-covid-vaccine-price-hike-seen-giving-revenue-boost-years-2022-10-21/"
"animated_image_autoplay","animated_image_share","image_share","share","fallback","2022-11-04T10:37:41.000Z","10159224224022934","https://m.facebook.com/story.php?story_fbid=pfbid0Ba1KP2dbnFe6ggYpWejb3JzWt97RZumvEgUgZiJ1gyzspZVLu76Neo5YAC9gNUJbl&id=93889432933&sfnsn=mo&mibextid=6aamW6","ZmVlZGJhY2s6MTAxNTkyMjQyMjQwMjI5MzRfNjQ1MjMzMjkzNzc4MTEx","Y29tbWVudDoxMDE1OTIyNDIyNDAyMjkzNF82NDUyMzMyOTM3NzgxMTE=","1","93889432933","93889432933","pfbid024XT4qdGZKLREbj2a3mx7i35PEB8nYaPm6YJ1ebmgg3nhFjWD5HF2WBxKdAp6fdpsl","Sahren Kamis","https://scontent-ord5-1.xx.fbcdn.net/v/t39.30808-1/335465951_1389703165122118_8735202794300667823_n.jpg?stp=cp0_dst-jpg_p32x32&_nc_cat=111&ccb=1-7&_nc_sid=7206a8&_nc_ohc=IGfjgr60nmAAX8q6WST&_nc_ht=scontent-ord5-1.xx&oh=00_AfAx_ByhI4MmlciNoWB-aYj2kGZvY8Yih7vYKxGKSnFO-g&oe=641C06EA",,
"share","fallback",,,,"2022-11-04T10:32:06.000Z","10159224224022934","https://m.facebook.com/story.php?story_fbid=pfbid0Ba1KP2dbnFe6ggYpWejb3JzWt97RZumvEgUgZiJ1gyzspZVLu76Neo5YAC9gNUJbl&id=93889432933&sfnsn=mo&mibextid=6aamW6","ZmVlZGJhY2s6MTAxNTkyMjQyMjQwMjI5MzRfNzkxMjYxMzg4NjQ5MzM2","Y29tbWVudDoxMDE1OTIyNDIyNDAyMjkzNF83OTEyNjEzODg2NDkzMzY=","16","93889432933","93889432933","pfbid0xRidwBgYL3AMXF5FNbWoJHLwBToEkTnXryRo3ELcWXDmCzpb1k9qk9YyZkWB6YBjl","Nathaniel Chan","https://scontent-ord5-1.xx.fbcdn.net/v/t1.6435-1/49805523_10157268186074767_6804189702602620928_n.jpg?stp=cp0_dst-jpg_p32x32&_nc_cat=108&ccb=1-7&_nc_sid=7206a8&_nc_ohc=ST2fCG-ocPIAX-a-pGC&_nc_ht=scontent-ord5-1.xx&oh=00_AfD7sdXCRSjawgdtMGUQU8UvlGxzJweMeYAdTqOaxWhw7A&oe=643E53CD","https://www.facebook.com/nathanielchan.yz","As seen here (https://jamanetwork.com/journals/jamacardiology/fullarticle/2791253) - risk of myocarditis from Covid vax is HIGHEST among youths and young adults 16 years old and above. 

Will CNA report this? Will MOH communicate this clearly? 

Why is it youths and young adults are still encouraged to jab in view of the  above link?"
,,,,,"2022-11-04T10:26:40.000Z","10159224224022934","https://m.facebook.com/story.php?story_fbid=pfbid0Ba1KP2dbnFe6ggYpWejb3JzWt97RZumvEgUgZiJ1gyzspZVLu76Neo5YAC9gNUJbl&id=93889432933&sfnsn=mo&mibextid=6aamW6","ZmVlZGJhY2s6MTAxNTkyMjQyMjQwMjI5MzRfMTE5MzE1MzY5MTU0NjE2Ng==","Y29tbWVudDoxMDE1OTIyNDIyNDAyMjkzNF8xMTkzMTUzNjkxNTQ2MTY2","8","93889432933","93889432933","pfbid02aF1DhN8pgiWn5CbpX7jJgSdZndpPeniMgYjx9R6jjxRPqdLuN7feVG3pz94Vs1wsl","Bamboo Sor","https://scontent-ord5-2.xx.fbcdn.net/v/t1.30497-1/143086968_2856368904622192_1959732218791162458_n.png?stp=cp0_dst-png_p32x32&_nc_cat=1&ccb=1-7&_nc_sid=7206a8&_nc_ohc=x3PhOYWAf78AX-MXNCf&_nc_ht=scontent-ord5-2.xx&oh=00_AfCuvd1NLsz5UhMJ4KUjANfX74oEn7Re4pdcRrWiF4rWwg&oe=643E3EF8","https://www.facebook.com/bamboo.sor","Tell u what, why don’t MoH, starting with the Minister eat the bivalent gene therapy like 3 meals first? Seow, first said this gene therapy like flu vaccines, optional, now still ask young people to take? For what? This gene therapy neither stop the spread nor protect"
,,,,,"2022-11-04T10:20:58.000Z","10159224224022934","https://m.facebook.com/story.php?story_fbid=pfbid0Ba1KP2dbnFe6ggYpWejb3JzWt97RZumvEgUgZiJ1gyzspZVLu76Neo5YAC9gNUJbl&id=93889432933&sfnsn=mo&mibextid=6aamW6","ZmVlZGJhY2s6MTAxNTkyMjQyMjQwMjI5MzRfMTg0MTk5NTM4OTQ4ODc4Mg==","Y29tbWVudDoxMDE1OTIyNDIyNDAyMjkzNF8xODQxOTk1Mzg5NDg4Nzgy","0","93889432933","93889432933","pfbid0V6XwxhLvtBnMDxsf8RPpawJzwdoWp7DAfN1Xx22Z5MZtbcTc2Nq5j6gQoCeB2BQul","Pearlyn Chan","https://scontent-ord5-1.xx.fbcdn.net/v/t39.30808-1/316412623_5974489869230483_4885023512448660390_n.jpg?stp=cp0_dst-jpg_p32x32&_nc_cat=111&ccb=1-7&_nc_sid=7206a8&_nc_ohc=Fvj_jOS3mXMAX9Q9FJf&_nc_ht=scontent-ord5-1.xx&oh=00_AfDW0RA2yPe_EjgkbrQEQgRx-DHTxyQfv35Z2kt9GVlO6g&oe=641C7F58",,"I take till I don't know which one and how many 5th or 6th etc jap liao"
,,,,,"2022-11-04T10:21:54.000Z","10159224224022934","https://m.facebook.com/story.php?story_fbid=pfbid0Ba1KP2dbnFe6ggYpWejb3JzWt97RZumvEgUgZiJ1gyzspZVLu76Neo5YAC9gNUJbl&id=93889432933&sfnsn=mo&mibextid=6aamW6","ZmVlZGJhY2s6MTAxNTkyMjQyMjQwMjI5MzRfNjgwMjY0OTUwMzM2MDY2","Y29tbWVudDoxMDE1OTIyNDIyNDAyMjkzNF82ODAyNjQ5NTAzMzYwNjY=","0","93889432933","93889432933","pfbid0Ey8XLqvoVBQ3o5zUtPgJY1tpmWJtJxvcL7SaqgELzSJFykFXuQSkqPefF4afKRNVl","Muhammad Elfyednand","https://scontent-ord5-1.xx.fbcdn.net/v/t39.30808-1/323425123_637927158107931_6970049212289131137_n.jpg?stp=cp0_dst-jpg_p32x32&_nc_cat=108&ccb=1-7&_nc_sid=7206a8&_nc_ohc=aCS1dZNVDkcAX9u_vyi&_nc_ht=scontent-ord5-1.xx&oh=00_AfBhzfI0qkIDXEIlWRmHzwyecee_XV240fXi2Era8hUdDw&oe=641ABC78",,"Nurul Syazwany"
,,,,,"2022-11-04T10:19:17.000Z","10159224224022934","https://m.facebook.com/story.php?story_fbid=pfbid0Ba1KP2dbnFe6ggYpWejb3JzWt97RZumvEgUgZiJ1gyzspZVLu76Neo5YAC9gNUJbl&id=93889432933&sfnsn=mo&mibextid=6aamW6","ZmVlZGJhY2s6MTAxNTkyMjQyMjQwMjI5MzRfNDkwMjY4MDU5NzMzODcz","Y29tbWVudDoxMDE1OTIyNDIyNDAyMjkzNF80OTAyNjgwNTk3MzM4NzM=","21","93889432933","93889432933","pfbid0542ivq8iXvFgcFgNDJK9sSYgdhdj3SWCiTd1pUe1KM2hz5yBRRMhm7Posie3L6Ful","Daniel Lim","https://scontent-ord5-1.xx.fbcdn.net/v/t39.30808-1/299784657_10160506555533792_4757744814076975940_n.jpg?stp=cp0_dst-jpg_p32x32&_nc_cat=106&ccb=1-7&_nc_sid=7206a8&_nc_ohc=aoeTYNHK5CUAX9O6LOK&_nc_ht=scontent-ord5-1.xx&oh=00_AfAseNfJH18RkaFo2umrWV8Wc_WBVZDw8u-ek5ymX54M1g&oe=641BB1CF","https://www.facebook.com/daniellimsketch","If you need a few days off and ran out of ideas to tell your doctor.

Three simple questions to help you decide if you like to have a few days off:

1) Does it stop or prevent transmission?

2) Will it prevent you from getting covid (again)?

3) How many healthy 18-49 year olds were hospitalized or died from Covid?"
,,,,,"2022-11-04T10:17:59.000Z","10159224224022934","https://m.facebook.com/story.php?story_fbid=pfbid0Ba1KP2dbnFe6ggYpWejb3JzWt97RZumvEgUgZiJ1gyzspZVLu76Neo5YAC9gNUJbl&id=93889432933&sfnsn=mo&mibextid=6aamW6","ZmVlZGJhY2s6MTAxNTkyMjQyMjQwMjI5MzRfOTE1Njc2OTQ5NDExNTI2","Y29tbWVudDoxMDE1OTIyNDIyNDAyMjkzNF85MTU2NzY5NDk0MTE1MjY=","26","93889432933","93889432933","pfbid0gJ7fSvsJzJLWHxSfyK9PVdbxAXHo4dSc38sWYMhVNyhE5fpi4GxfgVg9LvJMzss7l","Jas Choi","https://scontent-ord5-2.xx.fbcdn.net/v/t39.30808-1/273576083_113580797907511_5311207800249734691_n.jpg?stp=cp0_dst-jpg_p32x32&_nc_cat=105&ccb=1-7&_nc_sid=7206a8&_nc_ohc=EAJm9ClNS8wAX_wlyG_&_nc_ht=scontent-ord5-2.xx&oh=00_AfCclvQVVzhE1W7b6Pzjxg1mpfheBrB6rhdEIrSWClqObA&oe=641C5A1A","https://www.facebook.com/people/Jas-Choi/pfbid0gJ7fSvsJzJLWHxSfyK9PVdbxAXHo4dSc38sWYMhVNyhE5fpi4GxfgVg9LvJMzss7l/","How many of booster have all ministers and their families taken to date?"
,,,,,"2022-11-04T10:17:17.000Z","10159224224022934","https://m.facebook.com/story.php?story_fbid=pfbid0Ba1KP2dbnFe6ggYpWejb3JzWt97RZumvEgUgZiJ1gyzspZVLu76Neo5YAC9gNUJbl&id=93889432933&sfnsn=mo&mibextid=6aamW6","ZmVlZGJhY2s6MTAxNTkyMjQyMjQwMjI5MzRfNjc5OTY5OTIzNDExMTkx","Y29tbWVudDoxMDE1OTIyNDIyNDAyMjkzNF82Nzk5Njk5MjM0MTExOTE=","7","93889432933","93889432933","pfbid02sbA5UYWTkk1ErzwRHuBBc4rbYtfDHe2fnvSs7z8gehxo3VQeaL6ZEpfPSf9EX7rTl","David Haswell","https://scontent-ord5-2.xx.fbcdn.net/v/t1.18169-1/27656965_2048191475197155_7929449651797998211_n.jpg?stp=cp0_dst-jpg_p32x32&_nc_cat=102&ccb=1-7&_nc_sid=7206a8&_nc_ohc=jJV2lsEctgEAX8glGTj&_nc_ht=scontent-ord5-2.xx&oh=00_AfCzgU9OnPg1HCs7ZhsdBXSqq4cph83-ITn1RKq95_rVqA&oe=643E4DB2",,"Don't take the death jab."
,,,,,"2022-11-04T10:17:00.000Z","10159224224022934","https://m.facebook.com/story.php?story_fbid=pfbid0Ba1KP2dbnFe6ggYpWejb3JzWt97RZumvEgUgZiJ1gyzspZVLu76Neo5YAC9gNUJbl&id=93889432933&sfnsn=mo&mibextid=6aamW6","ZmVlZGJhY2s6MTAxNTkyMjQyMjQwMjI5MzRfODEwOTYzNjIwMTcwNzc0","Y29tbWVudDoxMDE1OTIyNDIyNDAyMjkzNF84MTA5NjM2MjAxNzA3NzQ=","2","93889432933","93889432933","pfbid038G1hUJ1UqnuvRVUb6ee3wUH91H6iCJs4FMVX4dchRAuY6X517usRhqwEv6goJd9Sl","Shu Han Loh","https://scontent-ord5-2.xx.fbcdn.net/v/t1.6435-1/90356408_121814436079201_8997432430390411264_n.jpg?stp=cp0_dst-jpg_p32x32&_nc_cat=107&ccb=1-7&_nc_sid=7206a8&_nc_ohc=FmnyP1tNz80AX9BtHCH&_nc_oc=AQkVBKMNrq1JH55l0h55kzhA9lliPbHkHGMkf66Kdtk5Wg1hwWK5fNSBbvMziSw_YPSTJN8RVJi_EVrqxebRXdzI&_nc_ht=scontent-ord5-2.xx&oh=00_AfAPWAZqSMzLaekYroiS7fV5qDvWLXB_NsoZZoPidyuHVQ&oe=643E4804",,"Finally. Science prevails. Thank you MTF.

I implore all parents to vaccinate your kids and yourselves too. 

(But I still hate you guys and you're not getting my vote in the next GE)"
,,,,,"2022-11-04T10:12:36.000Z","10159224224022934","https://m.facebook.com/story.php?story_fbid=pfbid0Ba1KP2dbnFe6ggYpWejb3JzWt97RZumvEgUgZiJ1gyzspZVLu76Neo5YAC9gNUJbl&id=93889432933&sfnsn=mo&mibextid=6aamW6","ZmVlZGJhY2s6MTAxNTkyMjQyMjQwMjI5MzRfMTg4OTc4Njg4NDY5NzkzNw==","Y29tbWVudDoxMDE1OTIyNDIyNDAyMjkzNF8xODg5Nzg2ODg0Njk3OTM3","15","93889432933","93889432933","pfbid02QD2LjM9qQTB9dwdS3duRPnmn9cQqHTJPMpcnVNDoq1emQLxxVonhyuGJiCR26K5Ml","Nathaniel Chia","https://scontent-ord5-2.xx.fbcdn.net/v/t31.18172-1/14310344_10153724725761237_7261925927285705709_o.jpg?stp=cp0_dst-jpg_p32x32&_nc_cat=110&ccb=1-7&_nc_sid=7206a8&_nc_ohc=0BnNaU7h8zYAX9oIrK6&_nc_ht=scontent-ord5-2.xx&oh=00_AfAhZWc8eMagk1xJMm-7SLgBH8U8j5jT7l-_ill-qOOj5w&oe=643E1BF7",,"Exact definition of an effective product is 4 shots in 2 years. And another 2 in 2023."
,,,,,"2022-11-04T10:09:31.000Z","10159224224022934","https://m.facebook.com/story.php?story_fbid=pfbid0Ba1KP2dbnFe6ggYpWejb3JzWt97RZumvEgUgZiJ1gyzspZVLu76Neo5YAC9gNUJbl&id=93889432933&sfnsn=mo&mibextid=6aamW6","ZmVlZGJhY2s6MTAxNTkyMjQyMjQwMjI5MzRfNDc2MzExODAxMTQ0NDQx","Y29tbWVudDoxMDE1OTIyNDIyNDAyMjkzNF80NzYzMTE4MDExNDQ0NDE=","30","93889432933","93889432933","pfbid02fTxFbZmdywcn6ZZXUXFjHeagKQCvdXhb1hpvPF5g1hd8nTCkU6DHYxTUZ6549BMVl","YF Leng","https://scontent-ord5-1.xx.fbcdn.net/v/t39.30808-1/248589702_4504421742926503_4493699872914762764_n.jpg?stp=cp0_dst-jpg_p32x32&_nc_cat=101&ccb=1-7&_nc_sid=7206a8&_nc_ohc=37IpINgV6XYAX8rZsx9&_nc_ht=scontent-ord5-1.xx&oh=00_AfD902LKT0_sj0Ntbq6Of_LPtkEh5XFVnfQtp4qpOTyV2Q&oe=641C350E",,"Shd G impose exactly e same for incoming travellers above 18 years old  ?  

It’s based on science right , that above 18yo needs refresher boost right to hold big big bigs events n let MICE run ard whole of SG.  ???  If incomers don’t need, why locals need ????"
