"attachments/0/style_list/0","attachments/0/style_list/1","attachments/0/style_list/2","attachments/0/style_list/3","attachments/0/style_list/4","date","facebookId","facebookUrl","feedbackId","id","likesCount","postFacebookId","postPageFacebookId","profileId","profileName","profilePicture","profileUrl","text"
,,,,,"2022-11-04T10:07:38.000Z","10159224224022934","https://m.facebook.com/story.php?story_fbid=pfbid0Ba1KP2dbnFe6ggYpWejb3JzWt97RZumvEgUgZiJ1gyzspZVLu76Neo5YAC9gNUJbl&id=93889432933&sfnsn=mo&mibextid=6aamW6","ZmVlZGJhY2s6MTAxNTkyMjQyMjQwMjI5MzRfMTE3MDA1NDYxMzg2OTE0MQ==","Y29tbWVudDoxMDE1OTIyNDIyNDAyMjkzNF8xMTcwMDU0NjEzODY5MTQx","20","93889432933","93889432933","pfbid0Pm2s6LRdtEBvMHj5kshdLeXxwkyoxtchBHHg5K3p66nvPHtBbvASisx6YBjhqMNWl","Constance Tan","https://scontent-ord5-2.xx.fbcdn.net/v/t39.30808-1/275644440_10159865570974819_407067382696585836_n.jpg?stp=c0.3.32.32a_cp0_dst-jpg_p32x32&_nc_cat=104&ccb=1-7&_nc_sid=7206a8&_nc_ohc=vzsVJwGLE6IAX8cJWoF&_nc_ht=scontent-ord5-2.xx&oh=00_AfA_gZi2ld8wnk-8NWtsfYS-iXH-zUxsa3Bug3-kcDV55w&oe=641BB7EB",,"Just stop it already, this crap should not have even started in the first place from jab 1. What are you trying to do?"
,,,,,"2022-11-04T10:05:19.000Z","10159224224022934","https://m.facebook.com/story.php?story_fbid=pfbid0Ba1KP2dbnFe6ggYpWejb3JzWt97RZumvEgUgZiJ1gyzspZVLu76Neo5YAC9gNUJbl&id=93889432933&sfnsn=mo&mibextid=6aamW6","ZmVlZGJhY2s6MTAxNTkyMjQyMjQwMjI5MzRfNzk1Njg2MTI0ODQzNTgz","Y29tbWVudDoxMDE1OTIyNDIyNDAyMjkzNF83OTU2ODYxMjQ4NDM1ODM=","18","93889432933","93889432933","pfbid026MbvMrWbXr3XNoFsxcFhCZgpEAqKxsaB1Q9Q8ygJN4zqYvTksyp4RWXwa6tQDNwMl","Jimmy Hor","https://scontent-ord5-2.xx.fbcdn.net/v/t39.30808-1/309538952_10220779405647426_7561814768405044656_n.jpg?stp=cp0_dst-jpg_p32x32&_nc_cat=103&ccb=1-7&_nc_sid=7206a8&_nc_ohc=1hDR5YzTfm4AX8oHsuk&_nc_ht=scontent-ord5-2.xx&oh=00_AfBRpKs-HxhDTWSPFSmuibfCDoocH5moYVSbnrp8jMek1w&oe=641B5C9B",,"The cost of every essential items from food to utilities to fuel are increasingly unaffordable. Yet vaccines remains free. Thank you sg gov for taking good care of us! 🤗🤗"
,,,,,"2022-11-04T10:03:27.000Z","10159224224022934","https://m.facebook.com/story.php?story_fbid=pfbid0Ba1KP2dbnFe6ggYpWejb3JzWt97RZumvEgUgZiJ1gyzspZVLu76Neo5YAC9gNUJbl&id=93889432933&sfnsn=mo&mibextid=6aamW6","ZmVlZGJhY2s6MTAxNTkyMjQyMjQwMjI5MzRfNzg2NjgzNzQyNDM4Mzg2","Y29tbWVudDoxMDE1OTIyNDIyNDAyMjkzNF83ODY2ODM3NDI0MzgzODY=","14","93889432933","93889432933","pfbid02ftrSsmrFegBCJVbji3HuEGEsu1CfctWe7DyRbWGv9gAp1j5EpdjpVkfogbvbZEUGl","William Poh","https://scontent-ord5-1.xx.fbcdn.net/v/t1.6435-1/141747694_10218679754126275_3426407206570601504_n.jpg?stp=cp0_dst-jpg_p32x32&_nc_cat=106&ccb=1-7&_nc_sid=7206a8&_nc_ohc=vFQ0NfbMhFEAX_K1GxC&_nc_ht=scontent-ord5-1.xx&oh=00_AfBv_QiH9-LQAj7c49suvKOM3d93FSpgjYoyZh1MEc-J3w&oe=643E3FD0","https://www.facebook.com/william.poh1","I won't take bivalent vaccines."
,,,,,"2022-11-04T10:02:59.000Z","10159224224022934","https://m.facebook.com/story.php?story_fbid=pfbid0Ba1KP2dbnFe6ggYpWejb3JzWt97RZumvEgUgZiJ1gyzspZVLu76Neo5YAC9gNUJbl&id=93889432933&sfnsn=mo&mibextid=6aamW6","ZmVlZGJhY2s6MTAxNTkyMjQyMjQwMjI5MzRfMTU3NzAyNjYwMjc1MDIxNw==","Y29tbWVudDoxMDE1OTIyNDIyNDAyMjkzNF8xNTc3MDI2NjAyNzUwMjE3","14","93889432933","93889432933","pfbid02L6qTQ6SGnnZhk3ENofnPKUTTgKde3Gy5dD1gey4LRF3kqS4nq1Ms2xfhvfcMgAJVl","Cynthia Tan Kloth","https://scontent-ord5-2.xx.fbcdn.net/v/t39.30808-1/289599347_10159726459143567_8930162938584299034_n.jpg?stp=cp0_dst-jpg_p32x32&_nc_cat=105&ccb=1-7&_nc_sid=7206a8&_nc_ohc=7XIBps0CLKAAX9Z9dcl&_nc_ht=scontent-ord5-2.xx&oh=00_AfCOgIDRn_n17SaPZgPZlM_NIB0cudzXLHh9vq89V3hESQ&oe=641C95B5",,"Do not take!!!!!"
,,,,,"2022-11-04T10:02:28.000Z","10159224224022934","https://m.facebook.com/story.php?story_fbid=pfbid0Ba1KP2dbnFe6ggYpWejb3JzWt97RZumvEgUgZiJ1gyzspZVLu76Neo5YAC9gNUJbl&id=93889432933&sfnsn=mo&mibextid=6aamW6","ZmVlZGJhY2s6MTAxNTkyMjQyMjQwMjI5MzRfNDY5ODAyNzIxOTE2MjQx","Y29tbWVudDoxMDE1OTIyNDIyNDAyMjkzNF80Njk4MDI3MjE5MTYyNDE=","46","93889432933","93889432933","pfbid05ZdGEX2YHFPoWa7gawHDEBu3qAjMguMh38rpGh4uDarZKVmWrhfvZG8gvgxJvQetl","Habi Nagutha","https://scontent-ord5-2.xx.fbcdn.net/v/t39.30808-1/282110156_1613991652333963_6053848763950538091_n.jpg?stp=cp0_dst-jpg_p32x32&_nc_cat=104&ccb=1-7&_nc_sid=7206a8&_nc_ohc=1ITH8SIT9S0AX-GrXu2&_nc_ht=scontent-ord5-2.xx&oh=00_AfD-t0cCPskbc-2hqG2bl0toqWlO4bW0Mxu0p3rAzefdAg&oe=641BE976","https://www.facebook.com/people/Habi-Nagutha/pfbid05ZdGEX2YHFPoWa7gawHDEBu3qAjMguMh38rpGh4uDarZKVmWrhfvZG8gvgxJvQetl/","Other countries seem to have stopped or stayed back on vaccinations why are we so strongly pushed to have them"
,,,,,"2022-11-04T09:59:48.000Z","10159224224022934","https://m.facebook.com/story.php?story_fbid=pfbid0Ba1KP2dbnFe6ggYpWejb3JzWt97RZumvEgUgZiJ1gyzspZVLu76Neo5YAC9gNUJbl&id=93889432933&sfnsn=mo&mibextid=6aamW6","ZmVlZGJhY2s6MTAxNTkyMjQyMjQwMjI5MzRfMTQ1NjAxNDIxMTU4NzIyNg==","Y29tbWVudDoxMDE1OTIyNDIyNDAyMjkzNF8xNDU2MDE0MjExNTg3MjI2","32","93889432933","93889432933","pfbid053vPYdNwbxd97Tqm6sphu31Mb6nwrXxVrqc4ZAyRFMJ2c4HaYrmqGeh6sH5eaKArl","Wendy Kong","https://scontent-ord5-1.xx.fbcdn.net/v/t39.30808-1/274794564_10159472563668580_891525278801238935_n.jpg?stp=cp0_dst-jpg_p32x32&_nc_cat=109&ccb=1-7&_nc_sid=7206a8&_nc_ohc=GUd9_UfR5uEAX9jNIDH&_nc_ht=scontent-ord5-1.xx&oh=00_AfAiTA66DwG0KbE8fEbpuxMh1heIBCiCdIqyHIiDw7c8aw&oe=641B0550",,"I think the the original message of 'Take the vaccine to protect others or take the vaccine because you are socially responsible' is still stuck in many people's heads.

The vaccine is no longer protective so you are not protecting others if you take it.

If you take the vaccine, it's just to reduce symptoms. It's just like taking anti-histamines to reduce inflammation or cough mixture to relieve cough.

But please don't forget that it is still an experimental vaccine. You will be the guinea pig for the pharmaceuticals to test this new combination. And you will bear the risks of any side effects. Not the doctors and definitely not MTF."
,,,,,"2022-11-04T09:57:58.000Z","10159224224022934","https://m.facebook.com/story.php?story_fbid=pfbid0Ba1KP2dbnFe6ggYpWejb3JzWt97RZumvEgUgZiJ1gyzspZVLu76Neo5YAC9gNUJbl&id=93889432933&sfnsn=mo&mibextid=6aamW6","ZmVlZGJhY2s6MTAxNTkyMjQyMjQwMjI5MzRfNjA1MDc4NzQyMTY2OTk4Nw==","Y29tbWVudDoxMDE1OTIyNDIyNDAyMjkzNF82MDUwNzg3NDIxNjY5OTg3","12","93889432933","93889432933","pfbid0EAPWwLYMz3mnbnW6hxVVmTzHUJXhrs9AC2xyjxcUmAUtFCLyefyrUXi53U3m6P9Zl","Aaron Yong","https://scontent-ord5-1.xx.fbcdn.net/v/t1.18169-1/11987050_10203956014334394_6535862928486583048_n.jpg?stp=cp0_dst-jpg_p32x32&_nc_cat=111&ccb=1-7&_nc_sid=7206a8&_nc_ohc=E2zsPGxfLkAAX-1J83Z&_nc_ht=scontent-ord5-1.xx&oh=00_AfB48Qb5VMYdCvyt2pOdUbW3iUUjjeIcKfByzcPLDxW4BQ&oe=643E4864","https://www.facebook.com/aaronyongz","Wasting Taxpayer money again"
,,,,,"2022-11-04T09:56:32.000Z","10159224224022934","https://m.facebook.com/story.php?story_fbid=pfbid0Ba1KP2dbnFe6ggYpWejb3JzWt97RZumvEgUgZiJ1gyzspZVLu76Neo5YAC9gNUJbl&id=93889432933&sfnsn=mo&mibextid=6aamW6","ZmVlZGJhY2s6MTAxNTkyMjQyMjQwMjI5MzRfNDM4NzUxNzA4NDExNTAw","Y29tbWVudDoxMDE1OTIyNDIyNDAyMjkzNF80Mzg3NTE3MDg0MTE1MDA=","3","93889432933","93889432933","pfbid02kxjk19qmtrw5JJjMqtfC5hTF7HJzrEmEKhaPY8RG4DuTjyR9Kx6qmxB1BfTUJguil","Kanees Baba","https://scontent-ord5-2.xx.fbcdn.net/v/t1.6435-1/117291318_10158875410568648_6653543288194102446_n.jpg?stp=cp0_dst-jpg_p32x32&_nc_cat=102&ccb=1-7&_nc_sid=7206a8&_nc_ohc=qqvF-114ze4AX93ZQpB&_nc_ht=scontent-ord5-2.xx&oh=00_AfDPYhijqx-6LaFTt2gzx5UJ6ixIHdyxM-le7vjG_HA5RA&oe=643E2788","https://www.facebook.com/kanees.baba","Waiting for trivalent..."
,,,,,"2022-11-04T09:53:00.000Z","10159224224022934","https://m.facebook.com/story.php?story_fbid=pfbid0Ba1KP2dbnFe6ggYpWejb3JzWt97RZumvEgUgZiJ1gyzspZVLu76Neo5YAC9gNUJbl&id=93889432933&sfnsn=mo&mibextid=6aamW6","ZmVlZGJhY2s6MTAxNTkyMjQyMjQwMjI5MzRfODIzNjM2MTUyMjExNDQx","Y29tbWVudDoxMDE1OTIyNDIyNDAyMjkzNF84MjM2MzYxNTIyMTE0NDE=","13","93889432933","93889432933","pfbid06aAQrPCqjD8ti8qR3mwo3jPWGdZ5yNpjKRiuMzuu5CuFnEzYj3b5mxzDQdcj1Bs4l","Chin Hua Yak","https://scontent-ord5-2.xx.fbcdn.net/v/t31.18172-1/1973845_10202689257285634_522959523_o.jpg?stp=c4.0.32.32a_cp0_dst-jpg_p32x32&_nc_cat=100&ccb=1-7&_nc_sid=7206a8&_nc_ohc=nUHnr5YDHJ0AX8ziR_A&_nc_ht=scontent-ord5-2.xx&oh=00_AfA9siGoowf42lxKt8OBtXPZGGziPeGM02aws0qVKyehFQ&oe=643E1E49","https://www.facebook.com/yak.hua","MOH believes in History of Stupidity working its way ... This is likely to be linked?"
,,,,,"2022-11-04T09:51:55.000Z","10159224224022934","https://m.facebook.com/story.php?story_fbid=pfbid0Ba1KP2dbnFe6ggYpWejb3JzWt97RZumvEgUgZiJ1gyzspZVLu76Neo5YAC9gNUJbl&id=93889432933&sfnsn=mo&mibextid=6aamW6","ZmVlZGJhY2s6MTAxNTkyMjQyMjQwMjI5MzRfNTYxODU4MzYyMzcyMjIz","Y29tbWVudDoxMDE1OTIyNDIyNDAyMjkzNF81NjE4NTgzNjIzNzIyMjM=","10","93889432933","93889432933","pfbid02PS2dacZb5Uxs3xFGzSPeu8jFzFeLZqvhScYXvts77GxG7HsoPx31KYr4xXoreggVl","Ow Michael","https://scontent-ord5-1.xx.fbcdn.net/v/t1.6435-1/114119489_597801144267324_2454982382178336115_n.jpg?stp=cp0_dst-jpg_p32x32&_nc_cat=101&ccb=1-7&_nc_sid=7206a8&_nc_ohc=dssYdgVQcuIAX_9-9KY&_nc_ht=scontent-ord5-1.xx&oh=00_AfCVf3iMyFl_R2ga5GmplmtIHpNgD9X6ltZcuJOcjM5TWQ&oe=643E3571","https://www.facebook.com/ow.michael.31","Get yourself boostered into the 6 pieces of plywood then into the incinerator. 
Say goodbye to your love ones and this world."
"share","fallback",,,,"2022-11-04T09:51:47.000Z","10159224224022934","https://m.facebook.com/story.php?story_fbid=pfbid0Ba1KP2dbnFe6ggYpWejb3JzWt97RZumvEgUgZiJ1gyzspZVLu76Neo5YAC9gNUJbl&id=93889432933&sfnsn=mo&mibextid=6aamW6","ZmVlZGJhY2s6MTAxNTkyMjQyMjQwMjI5MzRfNTM3NDkwNzI0ODc2ODU1","Y29tbWVudDoxMDE1OTIyNDIyNDAyMjkzNF81Mzc0OTA3MjQ4NzY4NTU=","18","93889432933","93889432933","pfbid02bLM2HgF1JQFmFA1AQ1e1qVNitrz9BZ5NG5RWAdazbepnCLDhcknUmijvyfRTUHxzl","Michael Lee","https://scontent-ord5-1.xx.fbcdn.net/v/t1.6435-1/131444053_10157889226445765_3269546617851070488_n.jpg?stp=cp0_dst-jpg_p32x32&_nc_cat=109&ccb=1-7&_nc_sid=7206a8&_nc_ohc=H1n3OPBarHMAX93jnV8&_nc_ht=scontent-ord5-1.xx&oh=00_AfAQC10RC7WSmWfRNLfhxCwNHrPyKblHsbFOEdgkIuhWaA&oe=643E3790",,"https://www.theepochtimes.com/risk-of-heart-inflammation-in-children-elevated-after-receipt-of-pfizers-covid-19-vaccine-study_4833782.html"
,,,,,"2022-11-04T09:50:07.000Z","10159224224022934","https://m.facebook.com/story.php?story_fbid=pfbid0Ba1KP2dbnFe6ggYpWejb3JzWt97RZumvEgUgZiJ1gyzspZVLu76Neo5YAC9gNUJbl&id=93889432933&sfnsn=mo&mibextid=6aamW6","ZmVlZGJhY2s6MTAxNTkyMjQyMjQwMjI5MzRfNTc1NDcwNTQxMDA0Njc2","Y29tbWVudDoxMDE1OTIyNDIyNDAyMjkzNF81NzU0NzA1NDEwMDQ2NzY=","3","93889432933","93889432933","pfbid02DsZzWuQuaqCxGns7kT3T4TKxHpdM5P2YU3ZqJiBsUvrt9YbcemKNRo5bGbRfujqCl","Sunny Lee","https://scontent-ord5-2.xx.fbcdn.net/v/t1.30497-1/143086968_2856368904622192_1959732218791162458_n.png?stp=cp0_dst-png_p32x32&_nc_cat=1&ccb=1-7&_nc_sid=7206a8&_nc_ohc=x3PhOYWAf78AX-MXNCf&_nc_ht=scontent-ord5-2.xx&oh=00_AfCuvd1NLsz5UhMJ4KUjANfX74oEn7Re4pdcRrWiF4rWwg&oe=643E3EF8","https://www.facebook.com/people/Sunny-Lee/pfbid02DsZzWuQuaqCxGns7kT3T4TKxHpdM5P2YU3ZqJiBsUvrt9YbcemKNRo5bGbRfujqCl/","New shots are here and anti vax are here"
,,,,,"2022-11-04T09:44:23.000Z","10159224224022934","https://m.facebook.com/story.php?story_fbid=pfbid0Ba1KP2dbnFe6ggYpWejb3JzWt97RZumvEgUgZiJ1gyzspZVLu76Neo5YAC9gNUJbl&id=93889432933&sfnsn=mo&mibextid=6aamW6","ZmVlZGJhY2s6MTAxNTkyMjQyMjQwMjI5MzRfMTYwNjk5ODg3OTcyMTEzNA==","Y29tbWVudDoxMDE1OTIyNDIyNDAyMjkzNF8xNjA2OTk4ODc5NzIxMTM0","0","93889432933","93889432933","pfbid0vsWbjnGhVnqnhrV1maLaLsPoctzYauFBoTq89Sy4ShRw9PpQEfCPnuhaG7tFYFLyl","Andrew Ang K C","https://scontent-ord5-2.xx.fbcdn.net/v/t31.18172-1/11059433_10205695179970606_2008638497630981790_o.jpg?stp=cp0_dst-jpg_p32x32&_nc_cat=110&ccb=1-7&_nc_sid=7206a8&_nc_ohc=GO4EwXoJGuAAX-iwKin&_nc_ht=scontent-ord5-2.xx&oh=00_AfD9PdhTjUv6l12T4HW69oQOUTx6I2PfQaqEXOfpO__bhg&oe=643E3BE5",,"🤦🏻‍♂️🤦🏻‍♂️🤦🏻‍♂️"
,,,,,"2022-11-04T09:44:17.000Z","10159224224022934","https://m.facebook.com/story.php?story_fbid=pfbid0Ba1KP2dbnFe6ggYpWejb3JzWt97RZumvEgUgZiJ1gyzspZVLu76Neo5YAC9gNUJbl&id=93889432933&sfnsn=mo&mibextid=6aamW6","ZmVlZGJhY2s6MTAxNTkyMjQyMjQwMjI5MzRfODAwNjI5NDk0MzQwNzUw","Y29tbWVudDoxMDE1OTIyNDIyNDAyMjkzNF84MDA2Mjk0OTQzNDA3NTA=","0","93889432933","93889432933","pfbid02hGgiGgvQT4EafnXsKkD2XsjZaTcfDvWD7oWHD8Fw6eqLEMkd5zK75xgPZm7HL2ugl","Reuben Roy Eng","https://scontent-ord5-2.xx.fbcdn.net/v/t39.30808-1/298365050_10159204406789426_6616551287700166743_n.jpg?stp=cp0_dst-jpg_p32x32&_nc_cat=100&ccb=1-7&_nc_sid=7206a8&_nc_ohc=VbAnG03cXtUAX8dkkbV&_nc_ht=scontent-ord5-2.xx&oh=00_AfBhwGKc8IVjI6sBJr23rbvsr7ZQnO6qhToQmM6EwdIGvw&oe=641C88B4",,"Joanna Chua"
,,,,,"2022-11-04T09:43:43.000Z","10159224224022934","https://m.facebook.com/story.php?story_fbid=pfbid0Ba1KP2dbnFe6ggYpWejb3JzWt97RZumvEgUgZiJ1gyzspZVLu76Neo5YAC9gNUJbl&id=93889432933&sfnsn=mo&mibextid=6aamW6","ZmVlZGJhY2s6MTAxNTkyMjQyMjQwMjI5MzRfMTE2MDc5NjQ4Nzk3NDcyNg==","Y29tbWVudDoxMDE1OTIyNDIyNDAyMjkzNF8xMTYwNzk2NDg3OTc0NzI2","1","93889432933","93889432933","pfbid02MSvRYEiEQxDGSpPK7zBGi4bEdHZu1pSkMWBXaN6iMd2uQXDEk7k7xVVa4fuCeCYCl","Juni Ang Lena","https://scontent-ord5-2.xx.fbcdn.net/v/t39.30808-1/312385169_110869305157568_8632393449195462462_n.jpg?stp=cp0_dst-jpg_p32x32&_nc_cat=104&ccb=1-7&_nc_sid=7206a8&_nc_ohc=FtT_qPt2r04AX9lU6Yz&_nc_ht=scontent-ord5-2.xx&oh=00_AfBQFmvQ-V49zSC2g95767ge6uovdctofl01Vdv-IZnxyA&oe=641BED6D","https://www.facebook.com/people/Juni-Ang-Lena/pfbid02MSvRYEiEQxDGSpPK7zBGi4bEdHZu1pSkMWBXaN6iMd2uQXDEk7k7xVVa4fuCeCYCl/","Can't wait for the jab to go in⚰️"
"share","fallback",,,,"2022-11-04T09:42:53.000Z","10159224224022934","https://m.facebook.com/story.php?story_fbid=pfbid0Ba1KP2dbnFe6ggYpWejb3JzWt97RZumvEgUgZiJ1gyzspZVLu76Neo5YAC9gNUJbl&id=93889432933&sfnsn=mo&mibextid=6aamW6","ZmVlZGJhY2s6MTAxNTkyMjQyMjQwMjI5MzRfNDk1NDgwOTMyNjMzODA1","Y29tbWVudDoxMDE1OTIyNDIyNDAyMjkzNF80OTU0ODA5MzI2MzM4MDU=","1","93889432933","93889432933","pfbid0Af9bYAynHgXKkcceXND46NP7GLKCBc89K5x34jgriwnUC2pu33nFp4Jv7nX6T5rel","Chyna Aldora","https://scontent-ord5-2.xx.fbcdn.net/v/t39.30808-1/329391312_586026769714424_3631814156200758219_n.jpg?stp=cp0_dst-jpg_p32x32&_nc_cat=102&ccb=1-7&_nc_sid=7206a8&_nc_ohc=qXbumiXPsK8AX9lpcbA&_nc_ht=scontent-ord5-2.xx&oh=00_AfCucZyJoFLgnwGQ8RkjmGEaZ1Kll4OU823WUYc-0dsomg&oe=641AFD69",,"Listen to Dr Paul Offit. 🐁 data https://twitter.com/ClareCraigPath/status/1572975200895127552?t=IK7AajAz-eiJ_-hPCc2jhg&s=19"
,,,,,"2022-11-04T09:41:23.000Z","10159224224022934","https://m.facebook.com/story.php?story_fbid=pfbid0Ba1KP2dbnFe6ggYpWejb3JzWt97RZumvEgUgZiJ1gyzspZVLu76Neo5YAC9gNUJbl&id=93889432933&sfnsn=mo&mibextid=6aamW6","ZmVlZGJhY2s6MTAxNTkyMjQyMjQwMjI5MzRfMTIxMjk0MjY3OTU2NTAyMw==","Y29tbWVudDoxMDE1OTIyNDIyNDAyMjkzNF8xMjEyOTQyNjc5NTY1MDIz","13","93889432933","93889432933","pfbid02AoZF7KZAWAEBB2RW3L6Q8nxnvzTZ6wunNEXimi6PCWKhAxQEZM9KEpiXPjWcgweDl","Ed Tan","https://scontent-ord5-2.xx.fbcdn.net/v/t39.30808-1/231680752_10161482319044546_2222644383799331062_n.jpg?stp=cp0_dst-jpg_p32x32&_nc_cat=107&ccb=1-7&_nc_sid=7206a8&_nc_ohc=ZJ5Eo44DONQAX-n1oqE&_nc_ht=scontent-ord5-2.xx&oh=00_AfDaqin83Xxx5UrbMaoHuDUU9m0iZNFoyG8GEXvQCrspSg&oe=641B4F37",,"Wow still talking about vaccinations.
still not moving on from here.."
,,,,,"2022-11-04T09:39:14.000Z","10159224224022934","https://m.facebook.com/story.php?story_fbid=pfbid0Ba1KP2dbnFe6ggYpWejb3JzWt97RZumvEgUgZiJ1gyzspZVLu76Neo5YAC9gNUJbl&id=93889432933&sfnsn=mo&mibextid=6aamW6","ZmVlZGJhY2s6MTAxNTkyMjQyMjQwMjI5MzRfNTI0MDA3MTA1OTEyNzc0","Y29tbWVudDoxMDE1OTIyNDIyNDAyMjkzNF81MjQwMDcxMDU5MTI3NzQ=","0","93889432933","93889432933","pfbid02b7nchc62Ns2awRUPAUHaj7QWs8URepudSWePrYXawkyVeqtBemSy9tdkCMF5f1WLl","Wilson Wang Acculink","https://scontent-ord5-2.xx.fbcdn.net/v/t1.6435-1/69987977_10156961024503995_6653287199183732736_n.jpg?stp=c0.4.32.32a_cp0_dst-jpg_p32x32&_nc_cat=100&ccb=1-7&_nc_sid=7206a8&_nc_ohc=oKydedxFeAMAX-qB7iy&_nc_ht=scontent-ord5-2.xx&oh=00_AfDvZDwgk9p1-e4HDMMyt25djLQ04rlBig51GCQLEIkPTg&oe=643E4A1E","https://www.facebook.com/wilson.w.wei.7","Lol"
,,,,,"2022-11-04T09:38:12.000Z","10159224224022934","https://m.facebook.com/story.php?story_fbid=pfbid0Ba1KP2dbnFe6ggYpWejb3JzWt97RZumvEgUgZiJ1gyzspZVLu76Neo5YAC9gNUJbl&id=93889432933&sfnsn=mo&mibextid=6aamW6","ZmVlZGJhY2s6MTAxNTkyMjQyMjQwMjI5MzRfNzAzMDEwNTcxMjM5NTk2","Y29tbWVudDoxMDE1OTIyNDIyNDAyMjkzNF83MDMwMTA1NzEyMzk1OTY=","9","93889432933","93889432933","571524067","志伟志伟曾","https://scontent-ord5-2.xx.fbcdn.net/v/t39.30808-1/301214725_10160563258084068_4753060704974422921_n.jpg?stp=cp0_dst-jpg_p32x32&_nc_cat=102&ccb=1-7&_nc_sid=f67be1&_nc_ohc=AZdob8HcLoQAX-4_2Eq&_nc_ht=scontent-ord5-2.xx&oh=00_AfAU5KQukC_jPG23d1IR67sk3Fm4o079Lbt6nXQi-zDgrQ&oe=641C0048",,"If u people did not vote for the useless PAP Government we will not have so many vaccine at first, blame u people for it 😡😡😡😡"
